Timestamp,Location,PM2.5,PM10,NO2,NH3,SO2,CO,O3
01-01-2020,Hyderabad - Central University,28.59,60.95,24.08,20.21,2.73,0.69,26.84
02-01-2020,Hyderabad - Central University,17.29,47.08,28.58,19.93,2.03,0.62,19.11
03-01-2020,Hyderabad - Central University,18.01,48.72,22.37,19.81,2.8,0.57,21.3
04-01-2020,Hyderabad - Central University,44.17,90.06,27.84,20.48,2.37,0.76,27.72
05-01-2020,Hyderabad - Central University,53.99,101.56,30.71,19.58,9.12,0.38,28.79
06-01-2020,Hyderabad - Central University,42.32,86.37,29.94,20.05,5.66,1.64,26.5
07-01-2020,Hyderabad - Central University,39.04,82.92,28.17,20.03,2.05,0.13,26.49
08-01-2020,Hyderabad - Central University,27.09,71.65,25.38,16.85,2.8,0,23.91
09-01-2020,Hyderabad - Central University,34.68,80.8,29.97,17.55,2.81,0,18.07
10-01-2020,Hyderabad - Central University,63.51,116.66,31.56,18.8,3.19,0,29.54
11-01-2020,Hyderabad - Central University,66.81,127.81,41.33,20.22,5.49,0,28.04
12-01-2020,Hyderabad - Central University,58.06,127.8,40.99,23.76,5.2,0,32.2
13-01-2020,Hyderabad - Central University,55.11,126.18,51.75,24.66,6.15,0,29.47
14-01-2020,Hyderabad - Central University,61.98,123.22,34.27,29.56,1.77,0,42.55
15-01-2020,Hyderabad - Central University,34.05,70.48,20.42,26.55,2.75,0,35.93
16-01-2020,Hyderabad - Central University,21.31,59.81,21.59,22.6,2.61,0,29.61
17-01-2020,Hyderabad - Central University,17.26,52.8,25.98,21.05,2.36,0,24.05
18-01-2020,Hyderabad - Central University,21.02,60.01,27.77,22.41,1.82,0,25.58
19-01-2020,Hyderabad - Central University,19.53,58.72,23.6,21.73,1.81,0,27.63
20-01-2020,Hyderabad - Central University,24.86,73.33,28.95,22.84,2.67,0,25.95
21-01-2020,Hyderabad - Central University,22.99,74.45,30.35,30.5,3.54,0,28.01
22-01-2020,Hyderabad - Central University,24.54,70.18,30.53,32.05,1.93,0,27.34
23-01-2020,Hyderabad - Central University,39.5,98.14,45.15,26.12,2.67,0,22.13
24-01-2020,Hyderabad - Central University,44.84,112.59,56.71,24.73,2.51,0,22.41
25-01-2020,Hyderabad - Central University,55.57,132.28,51.23,26.68,3.77,0,26.5
26-01-2020,Hyderabad - Central University,46.76,123.44,38.54,24.88,3.22,0,29.67
27-01-2020,Hyderabad - Central University,43.99,108.9,32.55,26.67,3.51,0,29.71
28-01-2020,Hyderabad - Central University,36.76,98.72,20.57,28.48,5.29,0,38.85
29-01-2020,Hyderabad - Central University,43.92,128.52,38.26,34.12,2.18,0,30.41
30-01-2020,Hyderabad - Central University,59.09,154.34,36.21,29.93,4.21,0,40.41
31-01-2020,Hyderabad - Central University,45.41,117.39,40.86,101.41,5.63,0,37.45
01-02-2020,Hyderabad - Central University,24.56,72.39,75.87,122.89,5.66,0,19.77
02-02-2020,Hyderabad - Central University,26.2,62.95,34.92,44.85,2.6,0,22.73
03-02-2020,Hyderabad - Central University,21.53,76.09,38.31,44,2.82,0,19.82
04-02-2020,Hyderabad - Central University,16.89,63.84,38.6,42.52,2.7,0,22.23
05-02-2020,Hyderabad - Central University,24.06,74.85,45.86,40.94,1.38,0,20.22
06-02-2020,Hyderabad - Central University,20.91,77.77,38.8,39.4,2.54,0,27.33
07-02-2020,Hyderabad - Central University,22.82,79.05,30.72,37.25,1.74,0,33.4
08-02-2020,Hyderabad - Central University,28.39,74.28,35.04,34.7,2.1,0,23.79
09-02-2020,Hyderabad - Central University,31.21,64.77,35.62,33.8,3.04,0,17.28
10-02-2020,Hyderabad - Central University,29.11,63.9,36.73,32.43,1.95,0,26.28
11-02-2020,Hyderabad - Central University,33.31,74.28,37.7,30.81,3.03,0,34.98
12-02-2020,Hyderabad - Central University,41.34,91.59,45.09,32.12,1.08,0,30.25
13-02-2020,Hyderabad - Central University,49.08,119.55,53.1,32.61,6.18,0,32.54
14-02-2020,Hyderabad - Central University,59.66,148.6,78.39,34.99,10.62,0,26.48
15-02-2020,Hyderabad - Central University,50.73,144.93,71.01,36.07,6.82,0,31
16-02-2020,Hyderabad - Central University,55.44,125.96,58.86,38.08,6.01,0,39.8
17-02-2020,Hyderabad - Central University,46.83,121.98,53.25,36.76,5.05,0,35.89
18-02-2020,Hyderabad - Central University,31.46,105.23,56.06,34.6,8.71,0,31.58
19-02-2020,Hyderabad - Central University,36.54,103.23,50.01,37.53,4.07,0,39.54
20-02-2020,Hyderabad - Central University,37.64,87.57,35.35,32.59,2.67,0,37.4
21-02-2020,Hyderabad - Central University,26.23,69.29,32.82,29.83,2.12,0,36.76
22-02-2020,Hyderabad - Central University,21.26,68.28,39.27,30.29,1.44,0,31.87
23-02-2020,Hyderabad - Central University,18.25,57.98,32.76,31,2.02,0,35.42
24-02-2020,Hyderabad - Central University,23.74,70.4,32.09,30.54,2.11,0,39.63
25-02-2020,Hyderabad - Central University,33.53,92.1,33.29,31.86,2.94,0,38.05
26-02-2020,Hyderabad - Central University,44.79,121.17,40.25,30.49,7.65,0,42.79
27-02-2020,Hyderabad - Central University,30.56,100.28,41.61,29.74,6.5,0,42.99
28-02-2020,Hyderabad - Central University,36.11,98.87,41.98,32.7,3.05,0,39.6
29-02-2020,Hyderabad - Central University,33.21,83.91,33.28,31.46,2.39,0,39.83
01-03-2020,Hyderabad - Central University,33.07,88.41,32.93,27.94,1.93,0,40.81
02-03-2020,Hyderabad - Central University,33.12,85.81,34.4,27.71,1.61,0,35.15
03-03-2020,Hyderabad - Central University,37.55,94.97,30.74,26.25,1.64,0,37.94
04-03-2020,Hyderabad - Central University,35.97,111.56,35.87,25.26,3.56,0,31.24
05-03-2020,Hyderabad - Central University,43.26,120.97,39.46,26.22,6.08,0,34.7
06-03-2020,Hyderabad - Central University,24.91,85.82,26.12,22.99,3.38,0,26.27
07-03-2020,Hyderabad - Central University,28.77,87.48,26.17,21.75,2.14,0,29.32
08-03-2020,Hyderabad - Central University,24.7,60.79,21.09,18.2,3.12,0,29.4
09-03-2020,Hyderabad - Central University,23.16,69.56,5.83,3.75,2.25,0,21.08
10-03-2020,Hyderabad - Central University,16.87,53.81,14.41,10.29,2.44,0,25.1
11-03-2020,Hyderabad - Central University,21.49,68.85,29.62,19.69,1.86,0.2,25.71
12-03-2020,Hyderabad - Central University,23.77,77.54,33.45,18.89,2.62,0.43,26.42
13-03-2020,Hyderabad - Central University,17.58,69.08,28.31,18.49,3.05,0.28,23.03
14-03-2020,Hyderabad - Central University,21.47,74.31,28.95,18.58,2.53,0.41,24.41
15-03-2020,Hyderabad - Central University,24.11,74.17,27.05,17.76,3.02,0.3,28.4
16-03-2020,Hyderabad - Central University,17.46,59.15,24.99,17.63,2.86,0.32,22.05
17-03-2020,Hyderabad - Central University,13.42,59.1,22.15,17.31,1.94,0.23,24.77
18-03-2020,Hyderabad - Central University,16.2,60.78,24.84,18.5,3.31,0.34,23.01
19-03-2020,Hyderabad - Central University,32.82,93.52,31.05,18.99,3.06,0.65,32.23
20-03-2020,Hyderabad - Central University,22.79,66.29,3.07,2.45,2.6,0.27,39.04
21-03-2020,Hyderabad - Central University,30.52,87.99,1.43,2.27,3,0.47,38.33
22-03-2020,Hyderabad - Central University,29.28,67.9,1.42,2.32,2.86,0.38,33.93
23-03-2020,Hyderabad - Central University,30.52,68.64,1.41,2.41,2.3,0.49,37.21
24-03-2020,Hyderabad - Central University,22.27,57.42,1.67,2.28,2.97,0.4,35.69
25-03-2020,Hyderabad - Central University,19.93,52.38,1.4,2.41,1.98,0.36,34.32
26-03-2020,Hyderabad - Central University,22.04,56.8,1.44,2.45,2.31,0.29,35.43
27-03-2020,Hyderabad - Central University,26.23,64.73,1.57,2.4,3.37,0.25,41.02
28-03-2020,Hyderabad - Central University,28.08,60.88,4.75,12.29,3.05,0.25,47.42
29-03-2020,Hyderabad - Central University,33.8,69.49,38.73,17.75,3.43,0.54,48.68
30-03-2020,Hyderabad - Central University,29.84,61.66,50.08,10.65,4.47,0.35,44.65
31-03-2020,Hyderabad - Central University,36.32,66.89,50.27,10.78,3.06,0.46,48.77
01-04-2020,Hyderabad - Central University,38.52,75.01,49.75,11.82,2.5,0.38,43.98
02-04-2020,Hyderabad - Central University,37.67,70.66,49.68,10.98,2.64,0.36,44.96
03-04-2020,Hyderabad - Central University,33.02,65.82,50.36,10.46,7.6,0.75,36.85
04-04-2020,Hyderabad - Central University,33.7,64.36,58.14,9.93,3.1,0.57,33.76
05-04-2020,Hyderabad - Central University,26.93,54.44,54.31,10.77,2.46,0.5,31.91
06-04-2020,Hyderabad - Central University,23.72,63.2,53.4,11.9,2.36,0.59,33.48
07-04-2020,Hyderabad - Central University,16.9,36.86,61.92,12.74,2.59,0.6,39.89
08-04-2020,Hyderabad - Central University,19.34,44.91,47.31,9.6,1.47,0.73,55.98
09-04-2020,Hyderabad - Central University,24.35,57.76,55.84,14.3,3.89,0.57,30.3
10-04-2020,Hyderabad - Central University,16.32,37.23,101.81,24.35,4.87,0.83,13.84
11-04-2020,Hyderabad - Central University,16.85,40.25,82.22,20.71,4.41,0.34,7.87
12-04-2020,Hyderabad - Central University,24.79,54.04,35.52,12.01,4.76,0.29,7.25
13-04-2020,Hyderabad - Central University,28.19,61.77,29.16,12.56,5.29,0.55,9.86
14-04-2020,Hyderabad - Central University,29.01,71.52,28.37,11.62,5.46,0.26,12.32
15-04-2020,Hyderabad - Central University,26.2,65.72,26.87,11.55,5.81,0.32,12.79
16-04-2020,Hyderabad - Central University,28.75,64.68,27.73,12,6.07,0.48,14.24
17-04-2020,Hyderabad - Central University,31.33,69.3,26.89,11.87,4.87,0.43,13.29
18-04-2020,Hyderabad - Central University,32.08,64.72,48.3,25.94,4.75,0.08,2.64
19-04-2020,Hyderabad - Central University,22.5,53.02,39.32,18.8,4.29,0.15,4.08
20-04-2020,Hyderabad - Central University,18.4,48.34,35.94,15.25,4.63,0.18,4.54
21-04-2020,Hyderabad - Central University,13.16,34.2,35.41,12.84,3.78,0.82,4.66
22-04-2020,Hyderabad - Central University,16.76,42.01,32.07,11.78,4.15,0.17,6.88
23-04-2020,Hyderabad - Central University,19.94,56.68,29.9,11.87,6.19,0.42,8.43
24-04-2020,Hyderabad - Central University,21.58,55.99,28.81,11.78,5.33,0.31,12.09
25-04-2020,Hyderabad - Central University,23.94,68.19,28.07,9.94,6.46,0.48,13.45
26-04-2020,Hyderabad - Central University,22.7,54.84,26.39,10.91,5,0.4,16.22
27-04-2020,Hyderabad - Central University,15.06,51.22,25.14,9.39,5.67,0.42,16.9
28-04-2020,Hyderabad - Central University,17.12,53.34,27.51,10.27,4.44,0.15,17.14
29-04-2020,Hyderabad - Central University,11.31,36,26.2,9.67,4.49,0.24,28.27
30-04-2020,Hyderabad - Central University,16.38,45.7,26.87,9.69,4.96,0.37,33.95
01-05-2020,Hyderabad - Central University,16.73,34.64,26.17,9.97,4.75,1.06,29.9
02-05-2020,Hyderabad - Central University,19.67,52.01,27.73,10.64,5.36,0.57,36.6
03-05-2020,Hyderabad - Central University,27.05,71.62,27.99,9.39,5.36,0.32,39.51
04-05-2020,Hyderabad - Central University,23.11,64.2,26.03,9.64,5,0.46,47.03
05-05-2020,Hyderabad - Central University,26.33,74.26,25.71,10.36,5.27,0.39,53.1
06-05-2020,Hyderabad - Central University,19.07,55.89,23.59,9.63,4.42,0.39,46.85
07-05-2020,Hyderabad - Central University,21.99,60.77,24.7,9.85,5.12,0.32,40.56
08-05-2020,Hyderabad - Central University,20.82,57.57,23.36,8.87,5.13,0.27,42.3
09-05-2020,Hyderabad - Central University,18.78,56.02,22.71,8.33,5.94,0.11,45.99
10-05-2020,Hyderabad - Central University,13.61,40.24,25.54,8.54,5.64,0.38,34.72
11-05-2020,Hyderabad - Central University,20.55,65.51,28.22,8.36,5.67,0.05,12.64
12-05-2020,Hyderabad - Central University,18.05,59.02,26.53,8.75,4.23,0.14,17
13-05-2020,Hyderabad - Central University,12.9,51.49,24.08,8.17,6.24,0.12,22.32
14-05-2020,Hyderabad - Central University,15.98,49.77,24.58,8.47,5.62,0.12,22.12
15-05-2020,Hyderabad - Central University,12.68,47.55,23.98,8.57,5.81,0.23,28.64
16-05-2020,Hyderabad - Central University,18.22,52.81,25.21,9.97,5.74,0.31,35.58
17-05-2020,Hyderabad - Central University,21.48,70.76,24.29,10.49,5.17,0.32,44.16
18-05-2020,Hyderabad - Central University,19.76,67.21,23.2,10.46,5.52,0.29,48.19
19-05-2020,Hyderabad - Central University,33.84,122.16,26.28,12.97,9.84,0.42,47.66
20-05-2020,Hyderabad - Central University,26.98,112.53,23.41,10.66,8.14,0.24,42.55
21-05-2020,Hyderabad - Central University,22.95,104.22,25.21,10.32,12.51,0.27,43.27
22-05-2020,Hyderabad - Central University,31.7,129.65,30.47,10.45,11.06,0.41,42.16
23-05-2020,Hyderabad - Central University,35.74,135.52,28.63,10.11,8.48,0.4,55.42
24-05-2020,Hyderabad - Central University,31.98,109,21.57,11.58,6.38,0.36,69.22
25-05-2020,Hyderabad - Central University,29.18,92.02,18.97,12.25,6.73,0.31,61.13
26-05-2020,Hyderabad - Central University,27.61,82.03,18.86,11.11,6.13,0.28,58.98
27-05-2020,Hyderabad - Central University,24.85,81.71,19.5,9.19,5.63,0.26,58.91
28-05-2020,Hyderabad - Central University,22.01,90.54,20.64,7.77,5.84,0.32,44.56
29-05-2020,Hyderabad - Central University,14.92,72.45,21.37,7.51,5.63,0.16,42.43
30-05-2020,Hyderabad - Central University,13.15,50.69,25.63,8.16,5.13,0.27,45.62
31-05-2020,Hyderabad - Central University,18.5,57.96,28.38,9.24,5.22,0.35,33.41
01-06-2020,Hyderabad - Central University,NA,64.18,30,11.16,4.81,0.43,53.29
02-06-2020,Hyderabad - Central University,NA,19.24,22.14,10.82,3.89,0.3,53.37
03-06-2020,Hyderabad - Central University,8.15,23.88,22.54,11.54,5.75,0.17,13.5
04-06-2020,Hyderabad - Central University,11.92,28.98,21.6,10.73,4.34,0.15,21.18
05-06-2020,Hyderabad - Central University,16.4,65.14,23.78,9.04,5.5,0.19,20.85
06-06-2020,Hyderabad - Central University,23.05,69.36,22.76,8.55,4.24,0.21,18.19
07-06-2020,Hyderabad - Central University,18.93,47.18,22,8.82,4.13,0.23,19.36
08-06-2020,Hyderabad - Central University,20.29,62.91,19.43,8.64,3.74,0.21,19.24
09-06-2020,Hyderabad - Central University,17.26,45.46,21.92,8.63,4.81,0.24,27.04
10-06-2020,Hyderabad - Central University,19.32,37.57,21.97,10.53,3.86,0.31,26.86
11-06-2020,Hyderabad - Central University,16.07,36.01,19.45,10.81,4.11,0.22,8.18
12-06-2020,Hyderabad - Central University,17.2,31.38,19.01,12.34,3.93,0.23,19.29
13-06-2020,Hyderabad - Central University,14.31,27.23,19.5,9.96,4.13,0.22,33.04
14-06-2020,Hyderabad - Central University,12.03,23.94,18.95,9.09,4.01,0.21,37.74
15-06-2020,Hyderabad - Central University,15.86,30.88,17.89,8.98,3.91,0.21,32.27
16-06-2020,Hyderabad - Central University,14.49,32.64,17.67,8.4,4.79,0.33,24.68
17-06-2020,Hyderabad - Central University,11.61,24.76,16.05,8.7,4.47,0.26,27.19
18-06-2020,Hyderabad - Central University,19.07,38.6,17.04,8.82,4.29,0.17,28.32
19-06-2020,Hyderabad - Central University,22.65,47.1,17,9,5.19,0.2,18.87
20-06-2020,Hyderabad - Central University,26.52,51.77,18.16,9.02,3.93,0.17,25.19
21-06-2020,Hyderabad - Central University,27.26,55.68,16.87,9,4.57,0.2,22.91
22-06-2020,Hyderabad - Central University,26.76,54.25,19.32,8.13,5.19,0.2,25.1
23-06-2020,Hyderabad - Central University,27.3,56.98,21.81,7.89,4.1,0.25,21.93
24-06-2020,Hyderabad - Central University,24.97,51.51,23.88,7.54,4.74,0.31,27.73
25-06-2020,Hyderabad - Central University,26.96,53.6,24.18,8.38,4.23,0.3,40.84
26-06-2020,Hyderabad - Central University,30.18,55.29,25.98,8.69,5,0.34,41.85
27-06-2020,Hyderabad - Central University,25.23,45.37,24.37,9.13,4.99,0.29,45.91
28-06-2020,Hyderabad - Central University,13.49,30,22.36,9.47,3.42,0.21,32.23
29-06-2020,Hyderabad - Central University,19.92,41.84,27.24,9.64,5.39,0.31,29.36
30-06-2020,Hyderabad - Central University,18.79,38.66,23.88,9.37,4.4,0.3,28.67
01-07-2020,Hyderabad - Central University,16.22,32.73,21.86,8.33,4.88,0.21,25.02
02-07-2020,Hyderabad - Central University,10.65,22.02,19.79,8.6,4.78,0.17,22.51
03-07-2020,Hyderabad - Central University,9.07,19,16.05,8.55,5.3,0.18,27.11
04-07-2020,Hyderabad - Central University,11.98,27.21,18.21,9.12,4.58,0.14,28.34
05-07-2020,Hyderabad - Central University,18.38,33.8,16.84,9.92,3.94,0.17,30.4
06-07-2020,Hyderabad - Central University,22.22,48.32,18.77,9.08,4.28,0.2,27.49
07-07-2020,Hyderabad - Central University,18.26,37.08,17.7,8.2,4.91,0.16,34.54
08-07-2020,Hyderabad - Central University,10.25,23.57,18.33,7.95,4.95,0.18,30.82
09-07-2020,Hyderabad - Central University,10.83,24.86,19.8,7.71,4.37,0.21,30.42
10-07-2020,Hyderabad - Central University,14.3,28.89,18.12,7.79,4.57,0.13,35.1
11-07-2020,Hyderabad - Central University,17.39,33.34,20.02,7.46,4.57,0.21,26.57
12-07-2020,Hyderabad - Central University,21.81,NA,18.92,6.98,4.87,0.16,34.87
13-07-2020,Hyderabad - Central University,19.26,45.84,23.61,6.97,4.13,0.32,31.19
14-07-2020,Hyderabad - Central University,14.47,26.94,17.51,8.53,7.22,0.27,24.26
15-07-2020,Hyderabad - Central University,9.26,19.08,19,8.45,2.87,0.2,22.71
16-07-2020,Hyderabad - Central University,10.57,22.59,16.26,8.05,4.59,0.18,31.04
17-07-2020,Hyderabad - Central University,14.76,30.2,18.36,7.84,4.26,0.17,34.53
18-07-2020,Hyderabad - Central University,19.23,37.89,20.5,7.49,4.04,0.18,34.33
19-07-2020,Hyderabad - Central University,16.46,35.59,21.51,7.64,4.33,0.3,30.46
20-07-2020,Hyderabad - Central University,14.55,28.92,23.52,7.88,4.1,0.34,32.02
21-07-2020,Hyderabad - Central University,15.56,27.71,20.66,6.99,4.9,0.31,38.6
22-07-2020,Hyderabad - Central University,18.39,32.86,25.97,7.87,4.13,0.3,38.13
23-07-2020,Hyderabad - Central University,20.18,41.86,22.15,8.03,3.63,0.29,11.76
24-07-2020,Hyderabad - Central University,15.28,33.98,21.31,9.09,4.54,0.22,24.82
25-07-2020,Hyderabad - Central University,19.03,48.31,23.21,8.31,4.02,0.36,22.85
26-07-2020,Hyderabad - Central University,14.56,NA,21.21,6.92,4.26,0.15,30.08
27-07-2020,Hyderabad - Central University,13.14,27.12,19.51,7.92,4.42,0.27,31.86
28-07-2020,Hyderabad - Central University,13.44,29.34,22.31,9.08,4.39,0.25,31.94
29-07-2020,Hyderabad - Central University,15.72,31.29,25.88,9.19,3.78,0.29,21.98
30-07-2020,Hyderabad - Central University,18.17,39.62,24.81,10.24,3.04,0.39,23.27
31-07-2020,Hyderabad - Central University,24.18,44.14,26.98,10.72,4.93,0.3,24.28
01-08-2020,Hyderabad - Central University,29.14,59.38,25.16,9.02,15.14,0.69,27.36
02-08-2020,Hyderabad - Central University,NA,NA,NA,NA,NA,NA,NA
03-08-2020,Hyderabad - Central University,10.03,22.3,13.74,7.76,11.13,0.18,23.1
04-08-2020,Hyderabad - Central University,10.26,29.1,13.1,9.24,3.52,0.24,26.48
05-08-2020,Hyderabad - Central University,8.74,18.31,12.27,10.13,3.28,0.17,25.47
06-08-2020,Hyderabad - Central University,16.7,31.69,15.44,10.41,3.96,0.17,27.98
07-08-2020,Hyderabad - Central University,15.26,27.72,11.71,7.93,4.29,0.19,22.65
08-08-2020,Hyderabad - Central University,14.44,31.39,6.83,3.35,4.07,0.18,15.89
09-08-2020,Hyderabad - Central University,NA,NA,NA,NA,NA,NA,NA
10-08-2020,Hyderabad - Central University,NA,NA,NA,NA,NA,NA,NA
11-08-2020,Hyderabad - Central University,4,13,NA,NA,1.87,0.07,5.26
12-08-2020,Hyderabad - Central University,NA,NA,NA,NA,NA,NA,NA
13-08-2020,Hyderabad - Central University,13.79,21.93,27.51,28.77,13.05,0.03,5.19
14-08-2020,Hyderabad - Central University,17.23,33.91,17.01,24.15,4.5,0.11,10.48
15-08-2020,Hyderabad - Central University,15.49,23,15.7,15.95,4.26,0.16,13.7
16-08-2020,Hyderabad - Central University,10.67,16.61,15.25,13.68,3.96,0.13,17.15
17-08-2020,Hyderabad - Central University,12.71,21.42,17.41,12.12,4.19,0.13,17.04
18-08-2020,Hyderabad - Central University,16.9,30.53,17.16,10.63,4.78,0.17,19.31
19-08-2020,Hyderabad - Central University,13.21,23.07,17.73,10.05,3.95,0.13,14.41
20-08-2020,Hyderabad - Central University,12.46,21.74,17.12,9.52,4.73,0.13,15.74
21-08-2020,Hyderabad - Central University,12.37,22.98,15.22,8.72,4.17,0.14,18.47
22-08-2020,Hyderabad - Central University,15.76,30.26,15.7,8.23,3.79,0.17,18.81
23-08-2020,Hyderabad - Central University,14.04,28.3,16.39,7.8,4.01,0.18,21.26
24-08-2020,Hyderabad - Central University,15.45,31.92,17.48,7.65,3.48,0.13,19.65
25-08-2020,Hyderabad - Central University,20.64,38.77,20.1,7.64,4.71,0.21,16.4
26-08-2020,Hyderabad - Central University,24.46,51.22,20.39,7.8,4.66,0.23,21.02
27-08-2020,Hyderabad - Central University,20.56,37.9,19.75,8.29,5.12,0.23,16.18
28-08-2020,Hyderabad - Central University,17.59,30.72,19.54,7.84,4.95,0.13,21.68
29-08-2020,Hyderabad - Central University,18.82,36.9,18.94,7.63,4.91,0.16,22.19
30-08-2020,Hyderabad - Central University,16.24,32.82,19.64,7.48,4.17,0.15,22.96
31-08-2020,Hyderabad - Central University,21.87,41.32,22.69,7.63,4.55,0.23,21.26
01-09-2020,Hyderabad - Central University,34.12,70.51,23.72,9.27,4.65,0.32,23.83
02-09-2020,Hyderabad - Central University,32.49,64.28,24.86,8.67,4.93,0.3,33.11
03-09-2020,Hyderabad - Central University,33.05,57.22,25.79,9.4,4.3,0.28,45.69
04-09-2020,Hyderabad - Central University,23.47,44.27,23.83,9.19,4.96,0.25,38.12
05-09-2020,Hyderabad - Central University,21.23,42.94,25.52,8.58,5.51,0.3,38.97
06-09-2020,Hyderabad - Central University,23.59,45.09,25.78,9.13,3.81,0.26,49.96
07-09-2020,Hyderabad - Central University,22.93,42.54,22.78,9.3,3.57,0.29,42.98
08-09-2020,Hyderabad - Central University,27.88,50.64,24,9.46,4.96,0.28,59.09
09-09-2020,Hyderabad - Central University,28.05,53.76,26.77,9.2,5.69,0.34,45.39
10-09-2020,Hyderabad - Central University,25.43,49.72,24.08,9.88,4.9,0.26,36.52
11-09-2020,Hyderabad - Central University,31.89,57.64,29.94,11.38,5.63,0.35,30.56
12-09-2020,Hyderabad - Central University,12.71,26.54,18.65,7.66,4.94,0.16,33.6
13-09-2020,Hyderabad - Central University,12.99,21.66,16.52,7.84,3.24,0.17,40.45
14-09-2020,Hyderabad - Central University,19.02,32.89,18.08,7.93,5.08,0.21,36.46
15-09-2020,Hyderabad - Central University,13.27,23.93,17.64,6.86,4.82,0.21,41.03
16-09-2020,Hyderabad - Central University,16.27,27.94,18.98,6.57,4.59,0.22,50.98
17-09-2020,Hyderabad - Central University,16.29,25.96,18.17,6.82,4.79,0.27,42.2
18-09-2020,Hyderabad - Central University,18.35,32.22,18.05,6.65,4.53,0.25,34.23
19-09-2020,Hyderabad - Central University,31.28,49.22,20.93,7.86,4.75,0.25,39.22
20-09-2020,Hyderabad - Central University,25.43,38.28,18.42,6.92,4.52,0.24,58.4
21-09-2020,Hyderabad - Central University,13.72,23.55,16.44,5.54,4.36,0.13,43.6
22-09-2020,Hyderabad - Central University,13.23,23.89,15.68,5.39,5,0.15,32.18
23-09-2020,Hyderabad - Central University,15.84,31.59,15.88,5.12,4.6,0.18,25.79
24-09-2020,Hyderabad - Central University,17.25,34.8,17.1,5.14,4.67,0.14,19.57
25-09-2020,Hyderabad - Central University,16.16,31.38,20.62,5.45,5.38,0.25,20.49
26-09-2020,Hyderabad - Central University,10.75,18.88,18.23,5.29,5.07,0.18,18.91
27-09-2020,Hyderabad - Central University,20.38,37.19,21.61,5.36,5.48,0.23,19.51
28-09-2020,Hyderabad - Central University,32.67,60.94,24.85,9.2,5.57,0.36,20.5
29-09-2020,Hyderabad - Central University,37.7,65.61,23.93,6.94,4.46,0.35,28.62
30-09-2020,Hyderabad - Central University,43.7,79.49,26.14,8.02,5.37,0.3,19.06
01-10-2020,Hyderabad - Central University,39.05,66.28,20.37,6.95,5.05,0.26,NA
02-10-2020,Hyderabad - Central University,45.19,91.9,22.52,7.31,5.21,0.29,NA
03-10-2020,Hyderabad - Central University,47.87,99.57,24.05,7.79,5.77,0.35,27.26
04-10-2020,Hyderabad - Central University,46.66,92.64,23.29,8.04,5.19,0.34,32.68
05-10-2020,Hyderabad - Central University,39.99,86.99,23.55,8.15,5.41,0.42,34.03
06-10-2020,Hyderabad - Central University,47.98,104.52,27.09,8.66,4.38,0.39,37.55
07-10-2020,Hyderabad - Central University,60.85,115.54,26.54,10.06,1.61,0.49,37.29
08-10-2020,Hyderabad - Central University,53.03,94.64,29.06,9.77,2.03,0.52,30.11
09-10-2020,Hyderabad - Central University,46.64,79.81,27.77,9.24,1.05,0.53,29.2
10-10-2020,Hyderabad - Central University,33.11,64.36,29.23,7.6,0.9,0.62,21.38
11-10-2020,Hyderabad - Central University,22.46,41.67,23.63,7.24,1.31,0.33,16.22
12-10-2020,Hyderabad - Central University,28.49,49.54,25.74,7.97,3.11,0.38,19.15
13-10-2020,Hyderabad - Central University,19.01,27.96,22.35,6.6,0.27,0.3,20.3
14-10-2020,Hyderabad - Central University,13.61,25.95,32.57,5.93,0.71,0.41,16.6
15-10-2020,Hyderabad - Central University,19.41,38.7,27.92,6.19,0.87,0.39,22.46
16-10-2020,Hyderabad - Central University,22.26,47.98,27.62,5.76,0.92,0.39,21.02
17-10-2020,Hyderabad - Central University,22.47,48.99,29.44,5.78,1.37,0.34,29.75
18-10-2020,Hyderabad - Central University,23.23,35.54,33.19,6.24,1.77,0.47,26.6
19-10-2020,Hyderabad - Central University,28.74,55.67,33.75,6.91,1.27,0.61,15.71
20-10-2020,Hyderabad - Central University,41.66,62.29,35.7,7.5,1.27,0.62,20.08
21-10-2020,Hyderabad - Central University,41.4,88.06,30.27,7.2,0.76,0.51,24.05
22-10-2020,Hyderabad - Central University,74.86,134.51,36.97,10.68,4.21,0.69,33.22
23-10-2020,Hyderabad - Central University,73.32,153.15,39.47,9.54,3.38,0.82,39.91
24-10-2020,Hyderabad - Central University,67.11,134.09,41.28,7.7,4.5,0.85,40.3
25-10-2020,Hyderabad - Central University,61.02,110.38,37.29,8.72,1.44,0.78,41.75
26-10-2020,Hyderabad - Central University,60.19,116.24,35.43,10.03,2.29,0.64,43.26
27-10-2020,Hyderabad - Central University,63.64,121.84,36.78,10.2,3.49,0.51,50.83
28-10-2020,Hyderabad - Central University,63.67,130.21,44.49,10.43,3.32,0.63,39.82
29-10-2020,Hyderabad - Central University,72.58,137.77,45.98,11.52,4.56,0.62,45.37
30-10-2020,Hyderabad - Central University,74.78,148.85,43.11,12.25,14.63,0.52,48.49
31-10-2020,Hyderabad - Central University,77.95,162.03,40.08,12.18,5.75,0.59,56.33
01-11-2020,Hyderabad - Central University,69.98,154.8,38.3,9.81,4.47,0.6,72.94
02-11-2020,Hyderabad - Central University,74.91,161.18,40.99,12.98,6.38,0.62,62.09
03-11-2020,Hyderabad - Central University,80.5,169.08,38.06,12.55,7.77,0.57,70.49
